id,date,incident_type,severity,status,description,reported_by,created_at
924,2025-10-20,Ransomware,Critical,In Progress,Sample description 924,user4,2025-05-06 07:11:31
925,2025-07-21,Malware,Critical,Open,Sample description 925,user13,2025-01-10 07:11:31
926,2025-06-04,Phishing,Medium,Closed,Sample description 926,user35,2025-12-03 07:11:31
927,2025-07-11,DDoS,High,Resolved,Sample description 927,user2,2025-09-01 07:11:31
928,2025-08-21,Ransomware,High,Resolved,Sample description 928,user11,2025-06-24 07:11:31
929,2025-01-28,Phishing,Medium,Closed,Sample description 929,user8,2025-04-18 07:11:31
930,2025-06-09,Unauthorized Access,High,Closed,Sample description 930,user20,2025-03-17 07:11:31
931,2024-12-09,DDoS,Critical,Resolved,Sample description 931,user36,2025-04-11 07:11:31
932,2025-04-08,Ransomware,Critical,Open,Sample description 932,user19,2025-10-25 07:11:31
933,2025-01-20,Unauthorized Access,Low,In Progress,Sample description 933,user41,2025-04-29 07:11:31
934,2025-06-02,Phishing,Low,Resolved,Sample description 934,user20,2025-03-15 07:11:31
935,2025-10-21,Unauthorized Access,High,Closed,Sample description 935,user45,2025-01-14 07:11:31
936,2025-11-07,Unauthorized Access,High,Resolved,Sample description 936,user18,2025-05-03 07:11:31
937,2025-07-17,Ransomware,Medium,Open,Sample description 937,user15,2025-01-11 07:11:31
938,2025-07-12,Unauthorized Access,High,Closed,Sample description 938,user34,2025-05-16 07:11:31
939,2025-04-22,Ransomware,Medium,Closed,Sample description 939,user9,2025-03-28 07:11:31
940,2025-05-24,Unauthorized Access,Low,Closed,Sample description 940,user48,2025-07-15 07:11:31
941,2025-03-10,Malware,Medium,Resolved,Sample description 941,user23,2025-11-21 07:11:31
942,2025-03-03,Ransomware,High,Open,Sample description 942,user2,2025-08-28 07:11:31
943,2025-06-30,Phishing,Low,Resolved,Sample description 943,user27,2025-04-11 07:11:31
944,2025-01-31,Phishing,Critical,Resolved,Sample description 944,user33,2025-03-18 07:11:31
945,2025-05-03,Ransomware,Critical,Open,Sample description 945,user37,2025-02-10 07:11:31
946,2025-11-03,Unauthorized Access,High,In Progress,Sample description 946,user47,2025-11-07 07:11:31
947,2025-10-23,Phishing,High,In Progress,Sample description 947,user32,2025-05-14 07:11:31
948,2025-03-11,Unauthorized Access,Low,Closed,Sample description 948,user24,2025-09-25 07:11:31
949,2025-09-02,Data Leak,Low,Closed,Sample description 949,user34,2025-07-10 07:11:31
950,2025-09-11,DDoS,Critical,Closed,Sample description 950,user49,2025-07-23 07:11:31
951,2025-01-18,DDoS,Critical,In Progress,Sample description 951,user18,2025-11-24 07:11:31
952,2025-04-06,Ransomware,High,In Progress,Sample description 952,user39,2025-07-28 07:11:31
953,2025-11-25,Malware,High,Open,Sample description 953,user6,2025-02-18 07:11:31
954,2025-12-03,Unauthorized Access,Medium,Open,Sample description 954,user29,2025-04-07 07:11:31
955,2025-08-13,DDoS,Low,Resolved,Sample description 955,user46,2025-08-30 07:11:31
956,2025-01-05,Data Leak,High,Open,Sample description 956,user37,2025-03-18 07:11:31
957,2025-03-19,Data Leak,High,In Progress,Sample description 957,user7,2025-02-13 07:11:31
958,2025-05-19,Data Leak,Low,Resolved,Sample description 958,user6,2025-11-23 07:11:31
959,2025-11-29,Malware,Medium,In Progress,Sample description 959,user3,2025-09-07 07:11:31
960,2025-11-04,DDoS,Medium,Resolved,Sample description 960,user18,2025-10-29 07:11:31
961,2025-08-02,Phishing,High,Open,Sample description 961,user32,2025-06-11 07:11:31
962,2025-03-05,Data Leak,High,Resolved,Sample description 962,user39,2025-01-06 07:11:31
963,2025-04-21,DDoS,Critical,Resolved,Sample description 963,user19,2025-06-09 07:11:31
964,2025-09-17,Data Leak,Low,In Progress,Sample description 964,user50,2025-08-24 07:11:31
965,2025-11-26,Phishing,Medium,Open,Sample description 965,user9,2025-01-03 07:11:31
966,2025-05-27,Malware,Medium,Closed,Sample description 966,user47,2025-04-10 07:11:31
967,2025-11-13,DDoS,Low,In Progress,Sample description 967,user48,2025-10-18 07:11:31
968,2025-08-11,Phishing,Critical,Resolved,Sample description 968,user50,2025-12-05 07:11:31
969,2025-08-14,Data Leak,Medium,Open,Sample description 969,user28,2024-12-18 07:11:31
970,2025-10-01,Phishing,High,Closed,Sample description 970,user33,2025-03-19 07:11:31
971,2025-12-07,Malware,Critical,In Progress,Sample description 971,user39,2025-07-09 07:11:31
972,2025-04-19,Data Leak,Low,Closed,Sample description 972,user35,2025-04-02 07:11:31
973,2025-01-16,Data Leak,Medium,In Progress,Sample description 973,user1,2025-05-04 07:11:31
974,2025-01-31,Malware,Low,Resolved,Sample description 974,user30,2025-10-13 07:11:31
975,2024-12-17,Phishing,Low,Closed,Sample description 975,user1,2025-11-23 07:11:31
976,2025-09-04,Data Leak,Low,In Progress,Sample description 976,user7,2025-01-14 07:11:31
977,2024-12-20,Phishing,Critical,In Progress,Sample description 977,user12,2025-06-24 07:11:31
978,2025-10-06,Ransomware,Critical,Resolved,Sample description 978,user14,2025-06-02 07:11:31
979,2025-05-02,DDoS,Low,In Progress,Sample description 979,user31,2025-06-12 07:11:31
980,2025-04-23,Phishing,High,In Progress,Sample description 980,user45,2025-03-06 07:11:31
981,2025-05-04,DDoS,Low,Resolved,Sample description 981,user21,2025-11-17 07:11:31
982,2025-10-15,Malware,High,Resolved,Sample description 982,user5,2025-05-20 07:11:31
983,2024-12-30,Data Leak,High,Open,Sample description 983,user27,2025-10-22 07:11:31
984,2025-02-20,Unauthorized Access,Low,In Progress,Sample description 984,user45,2025-01-13 07:11:31
985,2025-01-17,Phishing,Medium,Closed,Sample description 985,user32,2025-11-07 07:11:31
986,2025-06-27,Ransomware,Medium,In Progress,Sample description 986,user5,2025-01-19 07:11:31
987,2025-02-05,Data Leak,Low,In Progress,Sample description 987,user47,2024-12-07 07:11:31
988,2025-10-08,Ransomware,High,Closed,Sample description 988,user40,2025-09-13 07:11:31
989,2025-08-20,Ransomware,Medium,Resolved,Sample description 989,user31,2025-04-17 07:11:31
990,2024-12-30,Unauthorized Access,High,Closed,Sample description 990,user4,2024-12-22 07:11:31
991,2025-05-05,Phishing,Low,Closed,Sample description 991,user39,2025-04-07 07:11:31
992,2024-12-23,DDoS,Medium,Resolved,Sample description 992,user3,2025-05-24 07:11:31
993,2024-12-21,Ransomware,Critical,Resolved,Sample description 993,user15,2025-07-20 07:11:31
994,2025-08-19,Data Leak,Medium,Resolved,Sample description 994,user48,2025-11-21 07:11:31
995,2025-11-06,Malware,Low,Closed,Sample description 995,user39,2025-04-28 07:11:31
996,2025-06-24,Phishing,Critical,Closed,Sample description 996,user41,2025-05-12 07:11:31
997,2025-11-11,DDoS,Critical,In Progress,Sample description 997,user47,2025-08-17 07:11:31
998,2025-05-28,Data Leak,Medium,In Progress,Sample description 998,user34,2025-06-27 07:11:31
999,2025-09-13,Malware,Medium,In Progress,Sample description 999,user21,2025-02-19 07:11:31
1000,2025-03-29,Data Leak,Low,Open,Sample description 1000,user4,2025-01-25 07:11:31
