id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
973,network_logs,Monitoring,Auto-Generated,2025-01-23,24748,336.28,2025-06-05 07:14:33
974,firewall_events,Security,External,2025-06-17,13078,423.94,2025-02-12 07:14:33
975,firewall_events,Monitoring,API,2025-01-19,25848,367.88,2025-05-16 07:14:33
976,vulnerability_scan,Security,API,2025-11-06,42861,397.98,2025-05-05 07:14:33
977,system_health,Networking,API,2025-07-19,16802,451.11,2024-12-25 07:14:33
978,network_logs,Security,Upload,2025-08-02,39756,191.78,2025-07-23 07:14:33
979,threat_intel,System,Upload,2025-11-04,13899,246.38,2025-11-17 07:14:33
980,vulnerability_scan,Networking,External,2025-09-27,20166,327.33,2025-01-22 07:14:33
981,vulnerability_scan,Networking,Auto-Generated,2025-09-08,28025,350.34,2025-06-26 07:14:33
982,system_health,System,API,2025-03-12,47348,312.0,2025-06-22 07:14:33
983,system_health,Security,Auto-Generated,2025-05-23,13589,272.27,2025-04-08 07:14:33
984,network_logs,Analytics,API,2025-11-26,27261,199.93,2025-01-06 07:14:33
985,firewall_events,Monitoring,External,2025-06-13,32412,174.68,2025-11-20 07:14:33
986,cyber_incidents,Security,API,2025-10-03,27385,110.17,2024-12-08 07:14:33
987,user_activity,Monitoring,API,2025-10-05,15872,74.08,2025-10-01 07:14:33
988,cyber_incidents,Analytics,Upload,2025-01-24,5470,412.19,2025-08-02 07:14:33
989,access_logs,System,External,2025-06-19,35514,375.48,2025-06-03 07:14:33
990,network_logs,System,Upload,2025-11-20,43016,18.8,2025-08-30 07:14:33
991,vulnerability_scan,Monitoring,Upload,2025-07-22,12846,17.06,2025-06-28 07:14:33
992,access_logs,Analytics,Internal,2025-06-29,19599,184.79,2025-08-31 07:14:33
993,cyber_incidents,System,API,2025-03-19,22715,66.5,2025-10-21 07:14:33
994,system_health,System,Upload,2025-04-29,1913,27.61,2025-03-13 07:14:33
995,network_logs,Monitoring,External,2025-09-15,11229,61.16,2025-02-14 07:14:33
996,cyber_incidents,Networking,External,2025-11-20,45997,347.74,2025-02-09 07:14:33
997,system_health,Monitoring,Upload,2025-08-30,2154,472.46,2025-05-15 07:14:33
998,vulnerability_scan,Monitoring,API,2024-12-23,41897,274.09,2025-02-11 07:14:33
999,user_activity,Analytics,External,2025-06-29,18390,494.69,2025-05-29 07:14:33
1000,firewall_events,Analytics,Auto-Generated,2025-07-13,8433,69.15,2025-07-15 07:14:33
